pyxis: importing docker image: pytorch/pytorch:1.11.0-cuda11.3-cudnn8-runtime
[2024/02/05 08:05:18] - <__main__.Args object at 0x150c4aa5b490>
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ../cifar-data/cifar-10-python.tar.gz
  0%|          | 0/170498071 [00:00<?, ?it/s]  0%|          | 8192/170498071 [00:00<36:54, 76971.60it/s]  0%|          | 39936/170498071 [00:00<14:11, 200276.86it/s]  0%|          | 96256/170498071 [00:00<08:17, 342760.42it/s]  0%|          | 208896/170498071 [00:00<04:38, 612489.27it/s]  0%|          | 440320/170498071 [00:00<02:28, 1144820.99it/s]  1%|          | 896000/170498071 [00:00<01:18, 2155026.34it/s]  1%|          | 1800192/170498071 [00:00<00:40, 4130524.17it/s]  2%|▏         | 3552256/170498071 [00:00<00:20, 8087207.61it/s]  4%|▎         | 6168576/170498071 [00:00<00:12, 13329067.04it/s]  5%|▌         | 8984576/170498071 [00:01<00:09, 17720601.17it/s]  7%|▋         | 11344896/170498071 [00:01<00:08, 19436362.51it/s]  8%|▊         | 13744128/170498071 [00:01<00:07, 20759133.15it/s] 10%|▉         | 16216064/170498071 [00:01<00:07, 21618901.87it/s] 11%|█         | 19136512/170498071 [00:01<00:06, 22944431.09it/s] 13%|█▎        | 22055936/170498071 [00:01<00:06, 23710635.86it/s] 15%|█▍        | 24920064/170498071 [00:01<00:06, 24190499.69it/s] 16%|█▋        | 27776000/170498071 [00:01<00:05, 24563683.41it/s] 18%|█▊        | 30631936/170498071 [00:01<00:05, 24826305.12it/s] 20%|█▉        | 33496064/170498071 [00:02<00:05, 25002886.05it/s] 21%|██▏       | 36352000/170498071 [00:02<00:05, 25058764.02it/s] 23%|██▎       | 39216128/170498071 [00:02<00:05, 25136614.69it/s] 25%|██▍       | 42072064/170498071 [00:02<00:05, 25152012.67it/s] 26%|██▋       | 44864512/170498071 [00:02<00:04, 25890382.79it/s] 28%|██▊       | 47460352/170498071 [00:02<00:04, 25635948.52it/s] 29%|██▉       | 50027520/170498071 [00:02<00:04, 25283522.26it/s] 31%|███       | 52557824/170498071 [00:02<00:04, 25103708.96it/s] 32%|███▏      | 55069696/170498071 [00:02<00:04, 25040144.82it/s] 34%|███▍      | 57888768/170498071 [00:03<00:04, 25856408.26it/s] 35%|███▌      | 60476416/170498071 [00:03<00:04, 25524694.10it/s] 37%|███▋      | 63229952/170498071 [00:03<00:04, 26112797.19it/s] 39%|███▊      | 65844224/170498071 [00:03<00:04, 25759613.61it/s] 40%|████      | 68422656/170498071 [00:03<00:04, 25173174.93it/s] 42%|████▏     | 71432192/170498071 [00:03<00:03, 25505983.67it/s] 44%|████▎     | 74488832/170498071 [00:03<00:03, 25875491.24it/s] 45%|████▌     | 77464576/170498071 [00:03<00:03, 26030098.81it/s] 47%|████▋     | 80520192/170498071 [00:03<00:03, 26236685.96it/s] 49%|████▉     | 83504128/170498071 [00:04<00:03, 26208598.78it/s] 51%|█████     | 86560768/170498071 [00:04<00:03, 26292588.50it/s] 53%|█████▎    | 89536512/170498071 [00:04<00:03, 26262305.03it/s] 54%|█████▍    | 92528640/170498071 [00:04<00:02, 26282415.91it/s] 56%|█████▌    | 95384576/170498071 [00:04<00:02, 26113265.87it/s] 58%|█████▊    | 98248704/170498071 [00:04<00:02, 26083863.34it/s] 59%|█████▉    | 101104640/170498071 [00:04<00:02, 25966754.72it/s] 61%|██████    | 104096768/170498071 [00:04<00:02, 26085806.53it/s] 63%|██████▎   | 107016192/170498071 [00:04<00:02, 26031018.12it/s] 64%|██████▍   | 109928448/170498071 [00:05<00:02, 26028970.23it/s] 66%|██████▌   | 112912384/170498071 [00:05<00:02, 26141604.17it/s] 68%|██████▊   | 115832832/170498071 [00:05<00:02, 26111071.74it/s] 70%|██████▉   | 118880256/170498071 [00:05<00:01, 26437367.93it/s] 72%|███████▏  | 122016768/170498071 [00:05<00:01, 27084130.09it/s] 73%|███████▎  | 125128704/170498071 [00:05<00:01, 27522138.67it/s] 75%|███████▌  | 128200704/170498071 [00:05<00:01, 27707628.49it/s] 77%|███████▋  | 131312640/170498071 [00:05<00:01, 27946000.82it/s] 79%|███████▉  | 134400000/170498071 [00:05<00:01, 28054470.78it/s] 81%|████████  | 137520128/170498071 [00:06<00:01, 28206933.47it/s] 82%|████████▏ | 140600320/170498071 [00:06<00:01, 28196819.70it/s] 84%|████████▍ | 143720448/170498071 [00:06<00:00, 28329828.71it/s] 86%|████████▌ | 146832384/170498071 [00:06<00:00, 28389670.69it/s] 88%|████████▊ | 149952512/170498071 [00:06<00:00, 28435746.73it/s] 90%|████████▉ | 153064448/170498071 [00:06<00:00, 28474051.66it/s] 92%|█████████▏| 156184576/170498071 [00:06<00:00, 28484103.23it/s] 93%|█████████▎| 159280128/170498071 [00:06<00:00, 28429895.50it/s] 95%|█████████▌| 162168832/170498071 [00:06<00:00, 28551676.01it/s] 97%|█████████▋| 165025792/170498071 [00:06<00:00, 27733000.82it/s] 98%|█████████▊| 167801856/170498071 [00:07<00:00, 27212591.09it/s]170499072it [00:07, 23769733.65it/s]                               
[2024/02/05 08:05:32] - Epoch 	 Train Time 	 Test Time 	 LR 	 	 Train Loss 	 Train Acc 	 Train Robust Loss 	 Train Robust Acc 	 Test Loss 	 Test Acc 	 Test Robust Loss 	 Test Robust Acc
Extracting ../cifar-data/cifar-10-python.tar.gz to ../cifar-data
Files already downloaded and verified
[2024/02/05 08:07:47] - 0 	 115.8 	 	 19.7 	 	 0.1000 	 2.0081 	 0.2629 	 2.1792 	 	 0.1891 	 	 1.8214 	 0.3466 	 2.0293 	 	 0.2572
[2024/02/05 08:09:51] - 1 	 104.7 	 	 19.2 	 	 0.1000 	 1.7445 	 0.3789 	 2.0036 	 	 0.2534 	 	 1.6494 	 0.4393 	 1.9015 	 	 0.2899
[2024/02/05 08:11:56] - 2 	 104.8 	 	 19.7 	 	 0.1000 	 1.6292 	 0.4286 	 1.9331 	 	 0.2751 	 	 1.5540 	 0.4554 	 1.8523 	 	 0.3071
[2024/02/05 08:13:59] - 3 	 103.9 	 	 19.9 	 	 0.1000 	 1.5324 	 0.4727 	 1.8746 	 	 0.2983 	 	 1.4599 	 0.4929 	 1.8096 	 	 0.3187
[2024/02/05 08:16:03] - 4 	 103.9 	 	 19.4 	 	 0.1000 	 1.4542 	 0.5070 	 1.8289 	 	 0.3139 	 	 1.3329 	 0.5298 	 1.7018 	 	 0.3601
[2024/02/05 08:18:09] - 5 	 106.3 	 	 20.0 	 	 0.1000 	 1.3824 	 0.5412 	 1.7853 	 	 0.3346 	 	 1.2825 	 0.5860 	 1.6735 	 	 0.3591
[2024/02/05 08:20:15] - 6 	 106.4 	 	 19.5 	 	 0.1000 	 1.3218 	 0.5719 	 1.7464 	 	 0.3451 	 	 1.2050 	 0.6165 	 1.6476 	 	 0.3826
[2024/02/05 08:22:20] - 7 	 105.5 	 	 19.2 	 	 0.1000 	 1.2754 	 0.5928 	 1.7187 	 	 0.3564 	 	 1.2363 	 0.5995 	 1.6272 	 	 0.3985
[2024/02/05 08:24:25] - 8 	 106.2 	 	 19.1 	 	 0.1000 	 1.2338 	 0.6086 	 1.6918 	 	 0.3621 	 	 1.2102 	 0.5996 	 1.6480 	 	 0.3714
[2024/02/05 08:26:30] - 9 	 104.6 	 	 20.3 	 	 0.1000 	 1.2012 	 0.6283 	 1.6722 	 	 0.3727 	 	 1.1946 	 0.6135 	 1.6057 	 	 0.4013
[2024/02/05 08:28:37] - 10 	 106.8 	 	 19.9 	 	 0.1000 	 1.1745 	 0.6391 	 1.6553 	 	 0.3799 	 	 1.2532 	 0.6033 	 1.6618 	 	 0.4013
[2024/02/05 08:30:42] - 11 	 105.7 	 	 19.2 	 	 0.1000 	 1.1525 	 0.6490 	 1.6421 	 	 0.3861 	 	 1.0699 	 0.6579 	 1.5856 	 	 0.4035
[2024/02/05 08:32:47] - 12 	 104.5 	 	 20.0 	 	 0.1000 	 1.1324 	 0.6569 	 1.6280 	 	 0.3899 	 	 1.1538 	 0.6532 	 1.5751 	 	 0.4158
[2024/02/05 08:34:54] - 13 	 107.5 	 	 19.4 	 	 0.1000 	 1.1166 	 0.6641 	 1.6167 	 	 0.3947 	 	 1.0279 	 0.6548 	 1.5506 	 	 0.4159
[2024/02/05 08:36:59] - 14 	 105.4 	 	 19.6 	 	 0.1000 	 1.0918 	 0.6763 	 1.5998 	 	 0.3988 	 	 1.0939 	 0.6659 	 1.5448 	 	 0.4190
[2024/02/05 08:39:07] - 15 	 107.6 	 	 20.3 	 	 0.1000 	 1.0767 	 0.6815 	 1.5901 	 	 0.4029 	 	 1.0852 	 0.6490 	 1.5797 	 	 0.4111
[2024/02/05 08:41:12] - 16 	 104.9 	 	 20.1 	 	 0.1000 	 1.0679 	 0.6852 	 1.5833 	 	 0.4045 	 	 1.0689 	 0.6702 	 1.5287 	 	 0.4222
[2024/02/05 08:43:16] - 17 	 105.7 	 	 19.2 	 	 0.1000 	 1.0599 	 0.6877 	 1.5778 	 	 0.4090 	 	 1.1053 	 0.6308 	 1.5764 	 	 0.4145
[2024/02/05 08:45:21] - 18 	 104.5 	 	 19.8 	 	 0.1000 	 1.0460 	 0.6911 	 1.5675 	 	 0.4125 	 	 1.0141 	 0.6606 	 1.5446 	 	 0.4187
[2024/02/05 08:47:24] - 19 	 103.3 	 	 19.4 	 	 0.1000 	 1.0340 	 0.6995 	 1.5595 	 	 0.4158 	 	 1.0239 	 0.6718 	 1.5154 	 	 0.4334
[2024/02/05 08:49:29] - 20 	 104.8 	 	 20.2 	 	 0.1000 	 1.0235 	 0.7009 	 1.5505 	 	 0.4200 	 	 0.9769 	 0.6791 	 1.5129 	 	 0.4381
