pyxis: importing docker image: pytorch/pytorch:1.11.0-cuda11.3-cudnn8-runtime
[2024/02/02 16:15:56] - <__main__.Args object at 0x1474cea166a0>
**************************************************
pgd
**************************************************
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ../cifar-data/cifar-10-python.tar.gz
  0%|          | 0/170498071 [00:00<?, ?it/s]  0%|          | 8192/170498071 [00:00<36:49, 77153.60it/s]  0%|          | 39936/170498071 [00:00<13:54, 204238.61it/s]  0%|          | 96256/170498071 [00:00<08:10, 347450.92it/s]  0%|          | 208896/170498071 [00:00<04:34, 620421.94it/s]  0%|          | 440320/170498071 [00:00<02:26, 1163638.75it/s]  1%|          | 904192/170498071 [00:00<01:16, 2216374.24it/s]  1%|          | 1824768/170498071 [00:00<00:39, 4253696.51it/s]  2%|▏         | 3672064/170498071 [00:00<00:20, 8297803.16it/s]  4%|▍         | 6800384/170498071 [00:00<00:11, 14650091.77it/s]  6%|▌         | 9936896/170498071 [00:01<00:08, 18950616.68it/s]  8%|▊         | 13064192/170498071 [00:01<00:07, 21984040.71it/s] 10%|▉         | 16200704/170498071 [00:01<00:06, 24036430.89it/s] 11%|█▏        | 19336192/170498071 [00:01<00:05, 25397764.22it/s] 13%|█▎        | 22432768/170498071 [00:01<00:05, 26195877.60it/s] 15%|█▍        | 25520128/170498071 [00:01<00:05, 26837760.02it/s] 17%|█▋        | 28433408/170498071 [00:01<00:05, 27485571.58it/s] 18%|█▊        | 31185920/170498071 [00:01<00:05, 26924294.80it/s] 20%|█▉        | 33882112/170498071 [00:01<00:05, 25985901.22it/s] 21%|██▏       | 36487168/170498071 [00:02<00:05, 25467332.85it/s] 23%|██▎       | 39400448/170498071 [00:02<00:04, 26505308.53it/s] 25%|██▍       | 42059776/170498071 [00:02<00:04, 26454367.95it/s] 26%|██▌       | 44711936/170498071 [00:02<00:04, 25809648.95it/s] 28%|██▊       | 47299584/170498071 [00:02<00:04, 25361492.17it/s] 29%|██▉       | 49992704/170498071 [00:02<00:04, 25168789.72it/s] 31%|███       | 53031936/170498071 [00:02<00:04, 25696369.84it/s] 33%|███▎      | 56056832/170498071 [00:02<00:04, 26003657.69it/s] 35%|███▍      | 59032576/170498071 [00:02<00:04, 26121212.80it/s] 36%|███▋      | 62088192/170498071 [00:03<00:04, 26325479.12it/s] 38%|███▊      | 65063936/170498071 [00:03<00:03, 26369792.36it/s] 40%|███▉      | 68120576/170498071 [00:03<00:03, 26455146.85it/s] 42%|████▏     | 71104512/170498071 [00:03<00:03, 26496980.03it/s] 43%|████▎     | 74032128/170498071 [00:03<00:03, 26371952.56it/s] 45%|████▌     | 77088768/170498071 [00:03<00:03, 26440289.92it/s] 47%|████▋     | 80072704/170498071 [00:03<00:03, 26426536.89it/s] 49%|████▊     | 83048448/170498071 [00:03<00:03, 26435421.72it/s] 51%|█████     | 86168576/170498071 [00:03<00:03, 27031286.74it/s] 52%|█████▏    | 89288704/170498071 [00:04<00:02, 27490686.23it/s] 54%|█████▍    | 92392448/170498071 [00:04<00:02, 27754520.92it/s] 56%|█████▌    | 95504384/170498071 [00:04<00:02, 27985499.63it/s] 58%|█████▊    | 98624512/170498071 [00:04<00:02, 28155614.20it/s] 60%|█████▉    | 101744640/170498071 [00:04<00:02, 28289619.28it/s] 61%|██████▏   | 104832000/170498071 [00:04<00:02, 28299496.92it/s] 63%|██████▎   | 107943936/170498071 [00:04<00:02, 28352728.72it/s] 65%|██████▌   | 111064064/170498071 [00:04<00:02, 28409556.78it/s] 67%|██████▋   | 114112512/170498071 [00:04<00:01, 28989341.07it/s] 69%|██████▊   | 117015552/170498071 [00:05<00:01, 28127206.41it/s] 70%|███████   | 119833600/170498071 [00:05<00:01, 27355901.89it/s] 72%|███████▏  | 122840064/170498071 [00:05<00:01, 28074554.05it/s] 74%|███████▎  | 125655040/170498071 [00:05<00:01, 27847055.50it/s] 75%|███████▌  | 128444416/170498071 [00:05<00:01, 27108622.75it/s] 77%|███████▋  | 131161088/170498071 [00:05<00:01, 26440725.59it/s] 78%|███████▊  | 133810176/170498071 [00:05<00:01, 24110769.26it/s] 80%|███████▉  | 136257536/170498071 [00:05<00:01, 23502669.28it/s] 81%|████████▏ | 138632192/170498071 [00:05<00:01, 23207372.99it/s] 83%|████████▎ | 140967936/170498071 [00:06<00:01, 22893509.33it/s] 85%|████████▍ | 144088064/170498071 [00:06<00:01, 24304323.35it/s] 86%|████████▋ | 147176448/170498071 [00:06<00:00, 25227039.45it/s] 88%|████████▊ | 150296576/170498071 [00:06<00:00, 26211313.94it/s] 90%|████████▉ | 153392128/170498071 [00:06<00:00, 26846295.88it/s] 92%|█████████▏| 156504064/170498071 [00:06<00:00, 27343467.61it/s] 94%|█████████▎| 159616000/170498071 [00:06<00:00, 27683112.36it/s] 95%|█████████▌| 162712576/170498071 [00:06<00:00, 27871757.95it/s] 97%|█████████▋| 165824512/170498071 [00:06<00:00, 28069439.43it/s] 99%|█████████▉| 168920064/170498071 [00:07<00:00, 28167589.88it/s]170499072it [00:07, 24182885.21it/s]                               
[2024/02/02 16:16:08] - Epoch 	 Train Time 	 Test Time 	 LR 	 	 Train Loss 	 Train Acc 	 Train Robust Loss 	 Train Robust Acc 	 Test Loss 	 Test Acc 	 Test Robust Loss 	 Test Robust Acc
Extracting ../cifar-data/cifar-10-python.tar.gz to ../cifar-data
Files already downloaded and verified
[2024/02/02 16:18:21] - 0 	 113.9 	 	 19.1 	 	 0.1000 	 2.0069 	 0.2631 	 2.1788 	 	 0.1897 	 	 1.8342 	 0.3442 	 2.0441 	 	 0.2537
[2024/02/02 16:20:22] - 1 	 102.2 	 	 18.9 	 	 0.1000 	 1.7450 	 0.3781 	 2.0038 	 	 0.2533 	 	 1.6502 	 0.4430 	 1.8990 	 	 0.2932
[2024/02/02 16:22:34] - 2 	 111.3 	 	 20.2 	 	 0.1000 	 1.6292 	 0.4281 	 1.9333 	 	 0.2755 	 	 1.5613 	 0.4495 	 1.8579 	 	 0.3078
[2024/02/02 16:24:38] - 3 	 105.8 	 	 18.8 	 	 0.1000 	 1.5304 	 0.4732 	 1.8740 	 	 0.2989 	 	 1.4569 	 0.4936 	 1.8139 	 	 0.3191
[2024/02/02 16:26:29] - 4 	 93.5 	 	 17.3 	 	 0.1000 	 1.4515 	 0.5076 	 1.8279 	 	 0.3155 	 	 1.3253 	 0.5331 	 1.6976 	 	 0.3611
[2024/02/02 16:28:23] - 5 	 96.3 	 	 17.5 	 	 0.1000 	 1.3790 	 0.5444 	 1.7837 	 	 0.3352 	 	 1.2745 	 0.5884 	 1.6692 	 	 0.3591
[2024/02/02 16:30:15] - 6 	 94.0 	 	 17.5 	 	 0.1000 	 1.3192 	 0.5735 	 1.7455 	 	 0.3474 	 	 1.2043 	 0.6178 	 1.6432 	 	 0.3835
[2024/02/02 16:32:08] - 7 	 95.6 	 	 17.7 	 	 0.1000 	 1.2717 	 0.5940 	 1.7165 	 	 0.3568 	 	 1.2294 	 0.6006 	 1.6263 	 	 0.3949
[2024/02/02 16:33:58] - 8 	 92.6 	 	 17.3 	 	 0.1000 	 1.2320 	 0.6088 	 1.6909 	 	 0.3635 	 	 1.2110 	 0.5960 	 1.6569 	 	 0.3638
[2024/02/02 16:35:48] - 9 	 92.4 	 	 17.6 	 	 0.1000 	 1.1992 	 0.6293 	 1.6713 	 	 0.3735 	 	 1.1879 	 0.6158 	 1.6006 	 	 0.3970
[2024/02/02 16:37:45] - 10 	 99.1 	 	 17.9 	 	 0.1000 	 1.1721 	 0.6400 	 1.6541 	 	 0.3814 	 	 1.2542 	 0.6023 	 1.6687 	 	 0.3990
[2024/02/02 16:39:44] - 11 	 99.8 	 	 18.6 	 	 0.1000 	 1.1514 	 0.6493 	 1.6409 	 	 0.3887 	 	 1.0610 	 0.6592 	 1.5781 	 	 0.4094
[2024/02/02 16:41:39] - 12 	 98.2 	 	 17.4 	 	 0.1000 	 1.1315 	 0.6573 	 1.6276 	 	 0.3891 	 	 1.1509 	 0.6519 	 1.5730 	 	 0.4173
[2024/02/02 16:43:35] - 13 	 97.6 	 	 18.5 	 	 0.1000 	 1.1131 	 0.6660 	 1.6139 	 	 0.3971 	 	 1.0420 	 0.6515 	 1.5508 	 	 0.4212
[2024/02/02 16:45:26] - 14 	 93.3 	 	 17.6 	 	 0.1000 	 1.0910 	 0.6762 	 1.5995 	 	 0.3978 	 	 1.0981 	 0.6676 	 1.5485 	 	 0.4205
[2024/02/02 16:47:23] - 15 	 98.4 	 	 18.5 	 	 0.1000 	 1.0769 	 0.6810 	 1.5898 	 	 0.4063 	 	 1.0736 	 0.6537 	 1.5783 	 	 0.4143
[2024/02/02 16:49:21] - 16 	 99.5 	 	 18.5 	 	 0.1000 	 1.0661 	 0.6852 	 1.5828 	 	 0.4048 	 	 1.0542 	 0.6681 	 1.5279 	 	 0.4197
[2024/02/02 16:51:11] - 17 	 92.2 	 	 17.4 	 	 0.1000 	 1.0597 	 0.6883 	 1.5778 	 	 0.4082 	 	 1.0943 	 0.6353 	 1.5739 	 	 0.4112
[2024/02/02 16:53:04] - 18 	 94.9 	 	 17.9 	 	 0.1000 	 1.0448 	 0.6936 	 1.5665 	 	 0.4130 	 	 1.0197 	 0.6578 	 1.5531 	 	 0.4178
[2024/02/02 16:54:57] - 19 	 95.9 	 	 17.5 	 	 0.1000 	 1.0333 	 0.6988 	 1.5593 	 	 0.4150 	 	 1.0239 	 0.6709 	 1.5094 	 	 0.4330
[2024/02/02 16:56:48] - 20 	 92.4 	 	 18.3 	 	 0.1000 	 1.0233 	 0.7008 	 1.5510 	 	 0.4201 	 	 0.9806 	 0.6781 	 1.5193 	 	 0.4389
[2024/02/02 16:58:43] - 21 	 95.9 	 	 18.7 	 	 0.1000 	 1.0152 	 0.7045 	 1.5443 	 	 0.4213 	 	 0.9771 	 0.6918 	 1.5406 	 	 0.4320
[2024/02/02 17:00:40] - 22 	 99.5 	 	 17.6 	 	 0.1000 	 1.0081 	 0.7096 	 1.5434 	 	 0.4218 	 	 0.9970 	 0.6759 	 1.5297 	 	 0.4232
[2024/02/02 17:02:36] - 23 	 98.2 	 	 18.4 	 	 0.1000 	 1.0057 	 0.7071 	 1.5391 	 	 0.4224 	 	 0.9590 	 0.6825 	 1.5764 	 	 0.4172
[2024/02/02 17:04:33] - 24 	 98.8 	 	 17.6 	 	 0.1000 	 0.9983 	 0.7147 	 1.5334 	 	 0.4251 	 	 0.9636 	 0.6766 	 1.5479 	 	 0.4281
[2024/02/02 17:06:29] - 25 	 97.5 	 	 18.4 	 	 0.1000 	 0.9840 	 0.7197 	 1.5256 	 	 0.4275 	 	 0.9758 	 0.7112 	 1.4999 	 	 0.4390
