pyxis: importing docker image: pytorch/pytorch:1.11.0-cuda11.3-cudnn8-runtime
[2024/02/01 14:52:14] - <__main__.Args object at 0x1460d92d9610>
**************************************************
pgd
**************************************************
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ../cifar-data/cifar-10-python.tar.gz
  0%|          | 0/170498071 [00:00<?, ?it/s]  0%|          | 8192/170498071 [00:00<36:04, 78778.01it/s]  0%|          | 39936/170498071 [00:00<14:00, 202715.51it/s]  0%|          | 96256/170498071 [00:00<08:13, 345562.16it/s]  0%|          | 208896/170498071 [00:00<04:38, 611631.57it/s]  0%|          | 440320/170498071 [00:00<02:28, 1145745.08it/s]  1%|          | 880640/170498071 [00:00<01:20, 2101776.33it/s]  1%|          | 1336320/170498071 [00:00<01:01, 2758538.49it/s]  1%|          | 1808384/170498071 [00:00<00:52, 3237117.40it/s]  1%|▏         | 2312192/170498071 [00:00<00:46, 3647382.41it/s]  2%|▏         | 2832384/170498071 [00:01<00:42, 3963028.85it/s]  2%|▏         | 3376128/170498071 [00:01<00:38, 4354038.25it/s]  2%|▏         | 3888128/170498071 [00:01<00:36, 4558398.35it/s]  3%|▎         | 4424704/170498071 [00:01<00:34, 4782640.90it/s]  3%|▎         | 4976640/170498071 [00:01<00:33, 4989133.17it/s]  3%|▎         | 5576704/170498071 [00:01<00:31, 5265280.53it/s]  4%|▎         | 6192128/170498071 [00:01<00:29, 5526862.29it/s]  4%|▍         | 6832128/170498071 [00:01<00:28, 5774148.87it/s]  4%|▍         | 7528448/170498071 [00:01<00:26, 6109601.86it/s]  5%|▍         | 8240128/170498071 [00:02<00:25, 6389388.53it/s]  5%|▌         | 8999936/170498071 [00:02<00:23, 6736132.04it/s]  6%|▌         | 9800704/170498071 [00:02<00:22, 7103058.80it/s]  6%|▌         | 10632192/170498071 [00:02<00:21, 7461622.77it/s]  7%|▋         | 11464704/170498071 [00:02<00:20, 7719228.08it/s]  7%|▋         | 12320768/170498071 [00:02<00:19, 7926161.26it/s]  8%|▊         | 13272064/170498071 [00:02<00:18, 8392624.55it/s]  8%|▊         | 14272512/170498071 [00:02<00:17, 8853318.31it/s]  9%|▉         | 15288320/170498071 [00:02<00:16, 9239818.75it/s] 10%|▉         | 16336896/170498071 [00:02<00:16, 9611768.89it/s] 10%|█         | 17464320/170498071 [00:03<00:15, 10108622.73it/s] 11%|█         | 18608128/170498071 [00:03<00:14, 10457512.99it/s] 12%|█▏        | 19808256/170498071 [00:03<00:13, 10911440.60it/s] 12%|█▏        | 21096448/170498071 [00:03<00:13, 11445338.46it/s] 13%|█▎        | 22408192/170498071 [00:03<00:12, 11875055.88it/s] 14%|█▍        | 23784448/170498071 [00:03<00:11, 12433713.14it/s] 15%|█▍        | 25255936/170498071 [00:03<00:11, 13111228.86it/s] 16%|█▌        | 26760192/170498071 [00:03<00:10, 13688121.81it/s] 17%|█▋        | 28416000/170498071 [00:03<00:09, 14473866.71it/s] 18%|█▊        | 30048256/170498071 [00:03<00:09, 14977155.57it/s] 19%|█▊        | 31624192/170498071 [00:04<00:09, 15201651.66it/s] 20%|█▉        | 33464320/170498071 [00:04<00:08, 16155830.28it/s] 21%|██        | 35392512/170498071 [00:04<00:07, 17087678.38it/s] 22%|██▏       | 37376000/170498071 [00:04<00:07, 17858747.36it/s] 23%|██▎       | 39432192/170498071 [00:04<00:07, 18596407.49it/s] 24%|██▍       | 41584640/170498071 [00:04<00:06, 19430713.78it/s] 26%|██▌       | 43875328/170498071 [00:04<00:06, 20468093.90it/s] 27%|██▋       | 46304256/170498071 [00:04<00:05, 21610338.15it/s] 29%|██▊       | 48800768/170498071 [00:04<00:05, 22440620.80it/s] 30%|███       | 51504128/170498071 [00:04<00:05, 23764856.84it/s] 32%|███▏      | 54311936/170498071 [00:05<00:04, 25028718.23it/s] 33%|███▎      | 57096192/170498071 [00:05<00:04, 25858937.35it/s] 35%|███▌      | 59682816/170498071 [00:05<00:04, 25195326.14it/s] 36%|███▋      | 62206976/170498071 [00:05<00:04, 24525490.83it/s] 38%|███▊      | 65224704/170498071 [00:05<00:04, 25563845.34it/s] 40%|████      | 68320256/170498071 [00:05<00:03, 26358688.46it/s] 42%|████▏     | 71424000/170498071 [00:05<00:03, 26920285.85it/s] 44%|████▎     | 74520576/170498071 [00:05<00:03, 25645406.98it/s] 45%|████▌     | 77520896/170498071 [00:05<00:03, 25954173.19it/s] 47%|████▋     | 80584704/170498071 [00:06<00:03, 26304332.27it/s] 49%|████▉     | 83656704/170498071 [00:06<00:03, 26429904.38it/s] 51%|█████     | 86752256/170498071 [00:06<00:03, 26976763.52it/s] 53%|█████▎    | 89848832/170498071 [00:06<00:03, 26482540.42it/s] 55%|█████▍    | 92960768/170498071 [00:06<00:02, 27725882.75it/s] 56%|█████▋    | 96048128/170498071 [00:06<00:02, 26614433.56it/s] 58%|█████▊    | 99048448/170498071 [00:06<00:02, 26557215.38it/s] 60%|█████▉    | 102152192/170498071 [00:06<00:02, 27101912.66it/s] 62%|██████▏   | 105120768/170498071 [00:06<00:02, 26473219.19it/s] 63%|██████▎   | 108216320/170498071 [00:07<00:02, 27420898.42it/s] 65%|██████▌   | 111288320/170498071 [00:07<00:02, 27631783.74it/s] 67%|██████▋   | 114376704/170498071 [00:07<00:02, 27821634.68it/s] 69%|██████▉   | 117480448/170498071 [00:07<00:01, 27953854.17it/s] 71%|███████   | 120576000/170498071 [00:07<00:01, 28049906.76it/s] 73%|███████▎  | 123704320/170498071 [00:07<00:01, 28176668.16it/s] 74%|███████▍  | 126800896/170498071 [00:07<00:01, 28195015.76it/s] 76%|███████▌  | 129928192/170498071 [00:07<00:01, 28307673.55it/s] 78%|███████▊  | 132784128/170498071 [00:07<00:01, 28377439.93it/s] 80%|███████▉  | 135623680/170498071 [00:08<00:01, 27456445.13it/s] 81%|████████  | 138374144/170498071 [00:08<00:01, 26658951.66it/s] 83%|████████▎ | 141044736/170498071 [00:08<00:01, 26611344.87it/s] 84%|████████▍ | 143709184/170498071 [00:08<00:01, 26202332.93it/s] 86%|████████▌ | 146331648/170498071 [00:08<00:00, 25022485.22it/s] 87%|████████▋ | 148928512/170498071 [00:08<00:00, 25273485.63it/s] 89%|████████▉ | 151928832/170498071 [00:08<00:00, 25062862.52it/s] 91%|█████████ | 155056128/170498071 [00:08<00:00, 25928476.13it/s] 93%|█████████▎| 158184448/170498071 [00:08<00:00, 26667498.77it/s] 95%|█████████▍| 161152000/170498071 [00:09<00:00, 26807146.76it/s] 96%|█████████▋| 164256768/170498071 [00:09<00:00, 27259532.82it/s] 98%|█████████▊| 167384064/170498071 [00:09<00:00, 27664186.15it/s]170499072it [00:09, 18259103.80it/s]                               
[2024/02/01 14:52:28] - Epoch 	 Train Time 	 Test Time 	 LR 	 	 Train Loss 	 Train Acc 	 Train Robust Loss 	 Train Robust Acc 	 Test Loss 	 Test Acc 	 Test Robust Loss 	 Test Robust Acc
Extracting ../cifar-data/cifar-10-python.tar.gz to ../cifar-data
Files already downloaded and verified
[2024/02/01 14:54:44] - 0 	 116.6 	 	 19.4 	 	 0.1000 	 2.0087 	 0.2626 	 2.1795 	 	 0.1889 	 	 1.8418 	 0.3364 	 2.0518 	 	 0.2508
[2024/02/01 14:56:49] - 1 	 105.2 	 	 19.5 	 	 0.1000 	 1.7447 	 0.3784 	 2.0037 	 	 0.2535 	 	 1.6521 	 0.4420 	 1.9010 	 	 0.2953
[2024/02/01 14:58:56] - 2 	 107.7 	 	 19.2 	 	 0.1000 	 1.6303 	 0.4273 	 1.9339 	 	 0.2758 	 	 1.5589 	 0.4512 	 1.8548 	 	 0.3067
[2024/02/01 15:01:00] - 3 	 104.6 	 	 19.4 	 	 0.1000 	 1.5333 	 0.4712 	 1.8754 	 	 0.2987 	 	 1.4580 	 0.4965 	 1.8096 	 	 0.3209
[2024/02/01 15:03:10] - 4 	 110.4 	 	 19.1 	 	 0.1000 	 1.4548 	 0.5080 	 1.8294 	 	 0.3140 	 	 1.3248 	 0.5323 	 1.6985 	 	 0.3606
[2024/02/01 15:05:18] - 5 	 107.6 	 	 20.3 	 	 0.1000 	 1.3829 	 0.5416 	 1.7859 	 	 0.3341 	 	 1.2840 	 0.5820 	 1.6732 	 	 0.3584
[2024/02/01 15:07:26] - 6 	 109.0 	 	 19.2 	 	 0.1000 	 1.3230 	 0.5717 	 1.7471 	 	 0.3465 	 	 1.2073 	 0.6151 	 1.6462 	 	 0.3830
[2024/02/01 15:09:35] - 7 	 109.4 	 	 19.3 	 	 0.1000 	 1.2750 	 0.5925 	 1.7186 	 	 0.3566 	 	 1.2370 	 0.5988 	 1.6267 	 	 0.3989
[2024/02/01 15:11:43] - 8 	 107.7 	 	 20.4 	 	 0.1000 	 1.2337 	 0.6084 	 1.6921 	 	 0.3625 	 	 1.2058 	 0.5991 	 1.6448 	 	 0.3748
[2024/02/01 15:13:51] - 9 	 108.7 	 	 20.0 	 	 0.1000 	 1.2018 	 0.6282 	 1.6729 	 	 0.3722 	 	 1.1926 	 0.6136 	 1.6017 	 	 0.4007
[2024/02/01 15:15:57] - 10 	 105.3 	 	 20.2 	 	 0.1000 	 1.1760 	 0.6390 	 1.6564 	 	 0.3813 	 	 1.2581 	 0.6006 	 1.6748 	 	 0.3993
[2024/02/01 15:18:02] - 11 	 104.6 	 	 20.2 	 	 0.1000 	 1.1551 	 0.6470 	 1.6434 	 	 0.3868 	 	 1.0679 	 0.6565 	 1.5784 	 	 0.4052
[2024/02/01 15:20:08] - 12 	 106.4 	 	 19.9 	 	 0.1000 	 1.1336 	 0.6571 	 1.6287 	 	 0.3904 	 	 1.1573 	 0.6487 	 1.5755 	 	 0.4120
[2024/02/01 15:22:13] - 13 	 104.9 	 	 19.7 	 	 0.1000 	 1.1175 	 0.6654 	 1.6170 	 	 0.3951 	 	 1.0378 	 0.6505 	 1.5443 	 	 0.4188
[2024/02/01 15:24:17] - 14 	 104.5 	 	 19.6 	 	 0.1000 	 1.0941 	 0.6740 	 1.6015 	 	 0.3983 	 	 1.1009 	 0.6610 	 1.5552 	 	 0.4181
[2024/02/01 15:26:24] - 15 	 108.0 	 	 19.1 	 	 0.1000 	 1.0793 	 0.6802 	 1.5914 	 	 0.4048 	 	 1.0910 	 0.6489 	 1.5820 	 	 0.4098
[2024/02/01 15:28:31] - 16 	 106.4 	 	 20.5 	 	 0.1000 	 1.0694 	 0.6840 	 1.5846 	 	 0.4051 	 	 1.0643 	 0.6620 	 1.5320 	 	 0.4199
[2024/02/01 15:30:39] - 17 	 108.4 	 	 19.3 	 	 0.1000 	 1.0617 	 0.6861 	 1.5792 	 	 0.4088 	 	 1.0962 	 0.6413 	 1.5593 	 	 0.4182
[2024/02/01 15:32:49] - 18 	 109.7 	 	 20.0 	 	 0.1000 	 1.0467 	 0.6914 	 1.5683 	 	 0.4119 	 	 1.0264 	 0.6612 	 1.5466 	 	 0.4168
[2024/02/01 15:34:55] - 19 	 106.5 	 	 20.4 	 	 0.1000 	 1.0342 	 0.7002 	 1.5602 	 	 0.4160 	 	 1.0313 	 0.6713 	 1.5184 	 	 0.4287
[2024/02/01 15:37:00] - 20 	 105.3 	 	 19.3 	 	 0.1000 	 1.0234 	 0.7021 	 1.5511 	 	 0.4185 	 	 0.9828 	 0.6719 	 1.5218 	 	 0.4308
[2024/02/01 15:39:04] - 21 	 104.2 	 	 19.3 	 	 0.1000 	 1.0177 	 0.7039 	 1.5465 	 	 0.4221 	 	 0.9798 	 0.6904 	 1.5424 	 	 0.4293
[2024/02/01 15:41:09] - 22 	 106.0 	 	 19.1 	 	 0.1000 	 1.0089 	 0.7113 	 1.5442 	 	 0.4212 	 	 0.9917 	 0.6799 	 1.5312 	 	 0.4180
[2024/02/01 15:43:13] - 23 	 104.2 	 	 19.4 	 	 0.1000 	 1.0050 	 0.7094 	 1.5392 	 	 0.4228 	 	 0.9538 	 0.6856 	 1.5853 	 	 0.4114
[2024/02/01 15:45:21] - 24 	 108.1 	 	 19.8 	 	 0.1000 	 0.9978 	 0.7141 	 1.5334 	 	 0.4214 	 	 0.9765 	 0.6795 	 1.5389 	 	 0.4296
[2024/02/01 15:47:25] - 25 	 105.3 	 	 19.2 	 	 0.1000 	 0.9849 	 0.7203 	 1.5265 	 	 0.4266 	 	 0.9632 	 0.7059 	 1.4984 	 	 0.4369
[2024/02/01 15:49:28] - 26 	 104.0 	 	 19.1 	 	 0.1000 	 0.9887 	 0.7160 	 1.5263 	 	 0.4261 	 	 0.9542 	 0.6799 	 1.4862 	 	 0.4358
[2024/02/01 15:51:31] - 27 	 103.9 	 	 18.9 	 	 0.1000 	 0.9793 	 0.7204 	 1.5199 	 	 0.4299 	 	 0.9379 	 0.7060 	 1.5470 	 	 0.4229
[2024/02/01 15:53:34] - 28 	 103.6 	 	 19.0 	 	 0.1000 	 0.9755 	 0.7248 	 1.5177 	 	 0.4293 	 	 0.9739 	 0.7138 	 1.4856 	 	 0.4450
[2024/02/01 15:55:38] - 29 	 104.6 	 	 19.3 	 	 0.1000 	 0.9700 	 0.7239 	 1.5121 	 	 0.4322 	 	 0.9624 	 0.7071 	 1.4795 	 	 0.4535
[2024/02/01 15:57:42] - 30 	 105.2 	 	 19.1 	 	 0.1000 	 0.9615 	 0.7278 	 1.5067 	 	 0.4364 	 	 0.9277 	 0.7261 	 1.4525 	 	 0.4564
[2024/02/01 15:59:46] - 31 	 103.9 	 	 20.1 	 	 0.1000 	 0.9579 	 0.7314 	 1.5049 	 	 0.4332 	 	 0.9649 	 0.7133 	 1.4676 	 	 0.4512
[2024/02/01 16:01:50] - 32 	 104.5 	 	 19.0 	 	 0.1000 	 0.9571 	 0.7302 	 1.5028 	 	 0.4358 	 	 0.9484 	 0.7314 	 1.4597 	 	 0.4486
[2024/02/01 16:03:53] - 33 	 103.0 	 	 20.5 	 	 0.1000 	 0.9549 	 0.7306 	 1.5011 	 	 0.4386 	 	 0.9281 	 0.7148 	 1.4701 	 	 0.4548
